,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,cluster
12046366,200.60348933934966,-0.8812643102389918,-1.001613070254195,-96.05106053110472,-0.4348831942748037,-0.0180099516731757,-0.002395315000172098,0.08413669236683198,0.8530965560685596,-0.006418699405319216,2
12060881,200.42638934081504,-1.1916528782507378,-0.925031887005778,-96.01156137278593,-0.4492375019003071,-0.0209213838383182,-0.005303769656958616,0.10418333998941122,0.10750043700494906,-0.006409793933068224,2
12099847,390.5167919251652,-4.14131690842224,-0.16702753425419126,-191.0013321387569,-1.5345210850617368,-0.05030325386212737,-0.08650867541839256,0.4923205696417409,-12.853487962687574,-0.014957632933870991,2
12190231,994.04235731119,-11.656323902423875,1.9441722744511265,-477.2539071959757,-4.654543632269727,-0.1466751148409507,-0.1817845645217689,-0.30601679346368,25.528300311133872,-0.00585939221857059,2
12202684,194.8101910373711,0.7695587672977091,-1.4144515187304691,-93.32097797446319,-0.3314305605825685,-0.0019368895682569474,0.011168887808625134,0.020430147215951298,3.0663028843686693,-0.007109417684393792,2
12210772,161.60007432099798,2.1965357316824625,-1.7716953270907412,-76.20077400539776,-0.08373794970657082,0.010031400569761591,0.04440392880671655,-0.245356791450108,12.995936050827513,-0.0030147783739139697,2
12281589,463.69789201056204,-5.968717488306417,8.537469275866952,282.4925677144461,0.7226259830594365,0.0937063736742404,0.03512108224986578,0.0130931844967043,-3.509961322217199,0.012409687221762177,2
12383317,323.80791827944734,-4.241819187412888,-0.10901017545838083,-154.71616897966874,-1.1798990683260957,-0.051753088591708865,-0.056208825888190095,0.26897994702954325,-4.759292572161397,-0.00883108775898602,2
12547484,708.8589921005556,-11.683280155054915,14.70045617347754,447.715797238088,0.6436756446619065,0.14793265882372947,-0.10169385869808524,1.6587711009507269,-71.09021719557984,-0.007493082627024909,2
12580099,336.71057194350215,-0.343712769819472,-1.0689767320922932,-160.6460397757487,-1.057121445550426,-0.014672441263062509,-0.026323893619811373,0.07719363552115811,2.3476096353568554,-0.01034352441556057,2
12580382,340.24058604985606,-0.4361396036319836,-1.0384440140877136,-161.3684441350427,-1.0550802981856906,-0.01824575859465768,-0.011148363973121972,-0.1398632890175538,10.939952148222833,-0.006226422563827376,2
12661306,405.95106861343766,-1.9656549784030823,-0.6659163940315483,-193.83512769709512,-1.410071924211876,-0.040008781214695366,-0.005224233426204154,-0.4949576181096231,25.833201386006767,0.0006045805621216307,2
12765890,284.3610093212973,0.3156670598122485,-1.2470526953786216,-135.17220745856994,-0.7761091556366234,-0.007111873415953549,-0.011819421889195221,0.06465314150051772,2.231092949392085,-0.00959005500010992,2
12766167,210.53379405156613,-0.5960507959356558,-1.05923143090429,-99.52269513542356,-0.4402013950375745,-0.01859410877982786,0.018136132808476847,-0.19764121730554046,11.998198760853665,-0.0017044102428944614,2
12770640,164.75663161312784,-3.284922427965036,-0.4668974382589569,-82.8833114882151,-0.4290374296644472,-0.036589360535722905,-0.04451836711651885,0.5855045350636628,-18.83509880063569,-0.012084714020805316,2
13161021,436.3553625476931,-7.791814644255662,0.9526173655252924,-196.783292580168,-1.709482542858615,-0.1017820979476782,-0.004148498924726022,-0.9235391874549571,43.66329724087612,0.015413961220772857,2
13240615,642.5155611978115,-11.047096428819803,1.6698929297495697,-309.77358480887483,-3.0221539726114144,-0.12432272808664432,-0.16821191076373587,0.489502626858481,-9.324228084390297,-0.012688187131543368,2
13308395,188.9773615125309,-3.583318611305548,-0.3889161947656638,-94.7577157244985,-0.5567078482276203,-0.0404586951801744,-0.048938486136545035,0.5605895763401881,-17.56831788596761,-0.011870373981350454,2
13440639,221.903527420307,-4.220225297539143,-0.1603412149044071,-106.286622919503,-0.6986904949244063,-0.04938092448857052,-0.039205386358698906,0.3133175074014943,-7.487066308889206,-0.0071422380813516905,2
13483874,165.49861192596063,-1.5000649070569851,1.1142375577180952,-79.62717926474157,-0.8612984664551849,-0.032930427749661866,-0.04125346856370613,0.06958794558219658,-1.2412364473432114,-0.003190543918145777,2
13484108,164.4872789463196,-1.4486981851874827,1.089454968522425,-79.63029751368964,-0.8496101255927427,-0.033723832123170684,-0.03440739653933148,-0.018175008957066897,2.2144205928026035,-0.0016046631847274932,2
13734041,219.2018097685453,-3.3600907497882053,3.1897945396814187,115.53147345509184,0.5207472102728329,0.029594170011902836,0.033111680623101394,0.03783948251909943,-1.3433458458395802,0.004826918913896731,2
